Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TILDAEQ
    TILDA
    DOT
    ARROW
    EQ

Grammar

Rule 0     S' -> top
state 87

    (29) modset -> LCB symbols RCB .

    COMMA           reduce using rule 29 (modset -> LCB symbols RCB .)
    SEMI            reduce using rule 29 (modset -> LCB symbols RCB .)
    ENSURES         reduce using rule 29 (modset -> LCB symbols RCB .)
    DECREASES       reduce using rule 29 (modset -> LCB symbols RCB .)
    LCB             reduce using rule 29 (modset -> LCB symbols RCB .)
    INVARIANT       reduce using rule 29 (modset -> LCB symbols RCB .)


state 88

    (23) field -> METHOD symbol args returns requires modifies ensures decreases LCB . stmts RCB
    (59) stmts -> . stmt
    (60) stmts -> . stmts stmt
    (52) stmt -> . lvalues ASSIGN exprs SEMI
    (57) stmt -> . ASSUME expr SEMI
    (58) stmt -> . ASSERT expr SEMI
    (64) stmt -> . WHILE expr modifies invariants LCB stmts RCB
    (65) stmt -> . IF expr LCB stmts RCB
    (66) stmt -> . IF expr LCB stmts RCB ELSE LCB stmts RCB
    (67) stmt -> . VAR vardecl SEMI
    (68) stmt -> . VAR symbols ASSIGN exprs SEMI
    (69) stmt -> . RETURN SEMI
    (70) stmt -> . RETURN exprs SEMI
    (53) lvalues -> . lvalue
    (54) lvalues -> . lvalues COMMA lvalue
    (51) lvalue -> . symbol
    (5) symbol -> . SYMBOL

    ASSUME          shift and go to state 103
    ASSERT          shift and go to state 94
    WHILE           shift and go to state 95
    IF              shift and go to state 102
    VAR             shift and go to state 101
    RETURN          shift and go to state 93
    SYMBOL          shift and go to state 8

    lvalue                         shift and go to state 97
    stmts                          shift and go to state 96
    symbol                         shift and go to state 99
    stmt                           shift and go to state 100
    lvalues                        shift and go to state 98

state 89

    (22) decreases -> DECREASES expr . opt_semi
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . IMPLIES expr
    (39) expr -> expr . IFF expr
    (41) expr -> expr . EQEQ expr
    (42) expr -> expr . BANGEQ expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . LE expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . GE expr
    (50) expr -> expr . GT expr
    (11) opt_semi -> .
    (12) opt_semi -> . SEMI

    AND             shift and go to state 36
    OR              shift and go to state 50
    IMPLIES         shift and go to state 39
    IFF             shift and go to state 45
    EQEQ            shift and go to state 41
    BANGEQ          shift and go to state 37
    PLUS            shift and go to state 47
    MINUS           shift and go to state 44
    TIMES           shift and go to state 49
    LE              shift and go to state 38
    LT              shift and go to state 43
    GE              shift and go to state 48
    GT              shift and go to state 46
    LCB             reduce using rule 11 (opt_semi -> .)
    SEMI            shift and go to state 40

    opt_semi                       shift and go to state 104

state 90

    (18) ensures -> ENSURES expr opt_semi .

    DECREASES       reduce using rule 18 (ensures -> ENSURES expr opt_semi .)
    LCB             reduce using rule 18 (ensures -> ENSURES expr opt_semi .)


state 91

    (56) exprs -> exprs COMMA expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . IMPLIES expr
    (39) expr -> expr . IFF expr
    (41) expr -> expr . EQEQ expr
    (42) expr -> expr . BANGEQ expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . LE expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . GE expr
    (50) expr -> expr . GT expr

    SEMI            reduce using rule 56 (exprs -> exprs COMMA expr .)
    COMMA           reduce using rule 56 (exprs -> exprs COMMA expr .)
    RPAREN          reduce using rule 56 (exprs -> exprs COMMA expr .)
    AND             shift and go to state 36
    OR              shift and go to state 50
    IMPLIES         shift and go to state 39
    IFF             shift and go to state 45
    EQEQ            shift and go to state 41
    BANGEQ          shift and go to state 37
    PLUS            shift and go to state 47
    MINUS           shift and go to state 44
    TIMES           shift and go to state 49
    LE              shift and go to state 38
    LT              shift and go to state 43
    GE              shift and go to state 48
    GT              shift and go to state 46


state 92

    (31) symbols -> symbols COMMA symbol .

    ASSIGN          reduce using rule 31 (symbols -> symbols COMMA symbol .)
    COMMA           reduce using rule 31 (symbols -> symbols COMMA symbol .)
    RCB             reduce using rule 31 (symbols -> symbols COMMA symbol .)


state 93

    (69) stmt -> RETURN . SEMI
    (70) stmt -> RETURN . exprs SEMI
    (55) exprs -> . expr
    (56) exprs -> . exprs COMMA expr
    (32) expr -> . LPAREN expr RPAREN
    (33) expr -> . symbol
    (34) expr -> . symbol LPAREN RPAREN
    (35) expr -> . symbol LPAREN exprs RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr IMPLIES expr
    (39) expr -> . expr IFF expr
    (40) expr -> . BANG expr
    (41) expr -> . expr EQEQ expr
    (42) expr -> . expr BANGEQ expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr LE expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr GE expr
    (50) expr -> . expr GT expr
    (5) symbol -> . SYMBOL

    SEMI            shift and go to state 105
    LPAREN          shift and go to state 27
    BANG            shift and go to state 29
    MINUS           shift and go to state 25
    SYMBOL          shift and go to state 8

    exprs                          shift and go to state 106
    symbol                         shift and go to state 26
    expr                           shift and go to state 59

state 94

    (58) stmt -> ASSERT . expr SEMI
    (32) expr -> . LPAREN expr RPAREN
    (33) expr -> . symbol
    (34) expr -> . symbol LPAREN RPAREN
    (35) expr -> . symbol LPAREN exprs RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr IMPLIES expr
    (39) expr -> . expr IFF expr
    (40) expr -> . BANG expr
    (41) expr -> . expr EQEQ expr
    (42) expr -> . expr BANGEQ expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr LE expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr GE expr
    (50) expr -> . expr GT expr
    (5) symbol -> . SYMBOL

    LPAREN          shift and go to state 27
    BANG            shift and go to state 29
    MINUS           shift and go to state 25
    SYMBOL          shift and go to state 8

    expr                           shift and go to state 107
    symbol                         shift and go to state 26

state 95

    (64) stmt -> WHILE . expr modifies invariants LCB stmts RCB
    (32) expr -> . LPAREN expr RPAREN
    (33) expr -> . symbol
    (34) expr -> . symbol LPAREN RPAREN
    (35) expr -> . symbol LPAREN exprs RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr IMPLIES expr
    (39) expr -> . expr IFF expr
    (40) expr -> . BANG expr
    (41) expr -> . expr EQEQ expr
    (42) expr -> . expr BANGEQ expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr LE expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr GE expr
    (50) expr -> . expr GT expr
    (5) symbol -> . SYMBOL

    LPAREN          shift and go to state 27
    BANG            shift and go to state 29
    MINUS           shift and go to state 25
    SYMBOL          shift and go to state 8

    expr                           shift and go to state 108
    symbol                         shift and go to state 26

state 96

    (23) field -> METHOD symbol args returns requires modifies ensures decreases LCB stmts . RCB
    (60) stmts -> stmts . stmt
    (52) stmt -> . lvalues ASSIGN exprs SEMI
    (57) stmt -> . ASSUME expr SEMI
    (58) stmt -> . ASSERT expr SEMI
    (64) stmt -> . WHILE expr modifies invariants LCB stmts RCB
    (65) stmt -> . IF expr LCB stmts RCB
    (66) stmt -> . IF expr LCB stmts RCB ELSE LCB stmts RCB
    (67) stmt -> . VAR vardecl SEMI
    (68) stmt -> . VAR symbols ASSIGN exprs SEMI
    (69) stmt -> . RETURN SEMI
    (70) stmt -> . RETURN exprs SEMI
    (53) lvalues -> . lvalue
    (54) lvalues -> . lvalues COMMA lvalue
    (51) lvalue -> . symbol
    (5) symbol -> . SYMBOL

    RCB             shift and go to state 109
    ASSUME          shift and go to state 103
    ASSERT          shift and go to state 94
    WHILE           shift and go to state 95
    IF              shift and go to state 102
    VAR             shift and go to state 101
    RETURN          shift and go to state 93
    SYMBOL          shift and go to state 8

    lvalue                         shift and go to state 97
    symbol                         shift and go to state 99
    stmt                           shift and go to state 110
    lvalues                        shift and go to state 98

state 97

    (53) lvalues -> lvalue .

    ASSIGN          reduce using rule 53 (lvalues -> lvalue .)
    COMMA           reduce using rule 53 (lvalues -> lvalue .)


state 98

    (52) stmt -> lvalues . ASSIGN exprs SEMI
    (54) lvalues -> lvalues . COMMA lvalue

    ASSIGN          shift and go to state 112
    COMMA           shift and go to state 111


state 99

    (51) lvalue -> symbol .

    ASSIGN          reduce using rule 51 (lvalue -> symbol .)
    COMMA           reduce using rule 51 (lvalue -> symbol .)


state 100

    (59) stmts -> stmt .

    RCB             reduce using rule 59 (stmts -> stmt .)
    ASSUME          reduce using rule 59 (stmts -> stmt .)
    ASSERT          reduce using rule 59 (stmts -> stmt .)
    WHILE           reduce using rule 59 (stmts -> stmt .)
    IF              reduce using rule 59 (stmts -> stmt .)
    VAR             reduce using rule 59 (stmts -> stmt .)
    RETURN          reduce using rule 59 (stmts -> stmt .)
    SYMBOL          reduce using rule 59 (stmts -> stmt .)


state 101

    (67) stmt -> VAR . vardecl SEMI
    (68) stmt -> VAR . symbols ASSIGN exprs SEMI
    (4) vardecl -> . SYMBOL COLON type
    (30) symbols -> . symbol
    (31) symbols -> . symbols COMMA symbol
    (5) symbol -> . SYMBOL

    SYMBOL          shift and go to state 113

    symbols                        shift and go to state 115
    symbol                         shift and go to state 77
    vardecl                        shift and go to state 114

state 102

    (65) stmt -> IF . expr LCB stmts RCB
    (66) stmt -> IF . expr LCB stmts RCB ELSE LCB stmts RCB
    (32) expr -> . LPAREN expr RPAREN
    (33) expr -> . symbol
    (34) expr -> . symbol LPAREN RPAREN
    (35) expr -> . symbol LPAREN exprs RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr IMPLIES expr
    (39) expr -> . expr IFF expr
    (40) expr -> . BANG expr
    (41) expr -> . expr EQEQ expr
    (42) expr -> . expr BANGEQ expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr LE expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr GE expr
    (50) expr -> . expr GT expr
    (5) symbol -> . SYMBOL

    LPAREN          shift and go to state 27
    BANG            shift and go to state 29
    MINUS           shift and go to state 25
    SYMBOL          shift and go to state 8

    expr                           shift and go to state 116
    symbol                         shift and go to state 26

state 103

    (57) stmt -> ASSUME . expr SEMI
    (32) expr -> . LPAREN expr RPAREN
    (33) expr -> . symbol
    (34) expr -> . symbol LPAREN RPAREN
    (35) expr -> . symbol LPAREN exprs RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr IMPLIES expr
    (39) expr -> . expr IFF expr
    (40) expr -> . BANG expr
    (41) expr -> . expr EQEQ expr
    (42) expr -> . expr BANGEQ expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr LE expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr GE expr
    (50) expr -> . expr GT expr
    (5) symbol -> . SYMBOL

    LPAREN          shift and go to state 27
    BANG            shift and go to state 29
    MINUS           shift and go to state 25
    SYMBOL          shift and go to state 8

    expr                           shift and go to state 117
    symbol                         shift and go to state 26

state 104

    (22) decreases -> DECREASES expr opt_semi .

    LCB             reduce using rule 22 (decreases -> DECREASES expr opt_semi .)


state 105

    (69) stmt -> RETURN SEMI .

    RCB             reduce using rule 69 (stmt -> RETURN SEMI .)
    ASSUME          reduce using rule 69 (stmt -> RETURN SEMI .)
    ASSERT          reduce using rule 69 (stmt -> RETURN SEMI .)
    WHILE           reduce using rule 69 (stmt -> RETURN SEMI .)
    IF              reduce using rule 69 (stmt -> RETURN SEMI .)
    VAR             reduce using rule 69 (stmt -> RETURN SEMI .)
    RETURN          reduce using rule 69 (stmt -> RETURN SEMI .)
    SYMBOL          reduce using rule 69 (stmt -> RETURN SEMI .)


state 106

    (70) stmt -> RETURN exprs . SEMI
    (56) exprs -> exprs . COMMA expr

    SEMI            shift and go to state 118
    COMMA           shift and go to state 84


state 107

    (58) stmt -> ASSERT expr . SEMI
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . IMPLIES expr
    (39) expr -> expr . IFF expr
    (41) expr -> expr . EQEQ expr
    (42) expr -> expr . BANGEQ expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . LE expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . GE expr
    (50) expr -> expr . GT expr

    SEMI            shift and go to state 119
    AND             shift and go to state 36
    OR              shift and go to state 50
    IMPLIES         shift and go to state 39
    IFF             shift and go to state 45
    EQEQ            shift and go to state 41
    BANGEQ          shift and go to state 37
    PLUS            shift and go to state 47
    MINUS           shift and go to state 44
    TIMES           shift and go to state 49
    LE              shift and go to state 38
    LT              shift and go to state 43
    GE              shift and go to state 48
    GT              shift and go to state 46


state 108

    (64) stmt -> WHILE expr . modifies invariants LCB stmts RCB
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . IMPLIES expr
    (39) expr -> expr . IFF expr
    (41) expr -> expr . EQEQ expr
    (42) expr -> expr . BANGEQ expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . LE expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . GE expr
    (50) expr -> expr . GT expr
    (15) modifies -> .
    (16) modifies -> . MODIFIES modsets opt_semi

    AND             shift and go to state 36
    OR              shift and go to state 50
    IMPLIES         shift and go to state 39
    IFF             shift and go to state 45
    EQEQ            shift and go to state 41
    BANGEQ          shift and go to state 37
    PLUS            shift and go to state 47
    MINUS           shift and go to state 44
    TIMES           shift and go to state 49
    LE              shift and go to state 38
    LT              shift and go to state 43
    GE              shift and go to state 48
    GT              shift and go to state 46
    LCB             reduce using rule 15 (modifies -> .)
    INVARIANT       reduce using rule 15 (modifies -> .)
    MODIFIES        shift and go to state 30

    modifies                       shift and go to state 120

state 109

    (23) field -> METHOD symbol args returns requires modifies ensures decreases LCB stmts RCB .

    VAR             reduce using rule 23 (field -> METHOD symbol args returns requires modifies ensures decreases LCB stmts RCB .)
    METHOD          reduce using rule 23 (field -> METHOD symbol args returns requires modifies ensures decreases LCB stmts RCB .)
    $end            reduce using rule 23 (field -> METHOD symbol args returns requires modifies ensures decreases LCB stmts RCB .)


state 110

    (60) stmts -> stmts stmt .

    RCB             reduce using rule 60 (stmts -> stmts stmt .)
    ASSUME          reduce using rule 60 (stmts -> stmts stmt .)
    ASSERT          reduce using rule 60 (stmts -> stmts stmt .)
    WHILE           reduce using rule 60 (stmts -> stmts stmt .)
    IF              reduce using rule 60 (stmts -> stmts stmt .)
    VAR             reduce using rule 60 (stmts -> stmts stmt .)
    RETURN          reduce using rule 60 (stmts -> stmts stmt .)
    SYMBOL          reduce using rule 60 (stmts -> stmts stmt .)


state 111

    (54) lvalues -> lvalues COMMA . lvalue
    (51) lvalue -> . symbol
    (5) symbol -> . SYMBOL

    SYMBOL          shift and go to state 8

    symbol                         shift and go to state 99
    lvalue                         shift and go to state 121

state 112

    (52) stmt -> lvalues ASSIGN . exprs SEMI
    (55) exprs -> . expr
    (56) exprs -> . exprs COMMA expr
    (32) expr -> . LPAREN expr RPAREN
    (33) expr -> . symbol
    (34) expr -> . symbol LPAREN RPAREN
    (35) expr -> . symbol LPAREN exprs RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr IMPLIES expr
    (39) expr -> . expr IFF expr
    (40) expr -> . BANG expr
    (41) expr -> . expr EQEQ expr
    (42) expr -> . expr BANGEQ expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr LE expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr GE expr
    (50) expr -> . expr GT expr
    (5) symbol -> . SYMBOL

    LPAREN          shift and go to state 27
    BANG            shift and go to state 29
    MINUS           shift and go to state 25
    SYMBOL          shift and go to state 8

    symbol                         shift and go to state 26
    expr                           shift and go to state 59
    exprs                          shift and go to state 122

state 113

    (4) vardecl -> SYMBOL . COLON type
    (5) symbol -> SYMBOL .

    COLON           shift and go to state 9
    ASSIGN          reduce using rule 5 (symbol -> SYMBOL .)
    COMMA           reduce using rule 5 (symbol -> SYMBOL .)


state 114

    (67) stmt -> VAR vardecl . SEMI

    SEMI            shift and go to state 123


state 115

    (68) stmt -> VAR symbols . ASSIGN exprs SEMI
    (31) symbols -> symbols . COMMA symbol

    ASSIGN          shift and go to state 124
    COMMA           shift and go to state 86


state 116

    (65) stmt -> IF expr . LCB stmts RCB
    (66) stmt -> IF expr . LCB stmts RCB ELSE LCB stmts RCB
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . IMPLIES expr
    (39) expr -> expr . IFF expr
    (41) expr -> expr . EQEQ expr
    (42) expr -> expr . BANGEQ expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . LE expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . GE expr
    (50) expr -> expr . GT expr

    LCB             shift and go to state 125
    AND             shift and go to state 36
    OR              shift and go to state 50
    IMPLIES         shift and go to state 39
    IFF             shift and go to state 45
    EQEQ            shift and go to state 41
    BANGEQ          shift and go to state 37
    PLUS            shift and go to state 47
    MINUS           shift and go to state 44
    TIMES           shift and go to state 49
    LE              shift and go to state 38
    LT              shift and go to state 43
    GE              shift and go to state 48
    GT              shift and go to state 46


state 117

    (57) stmt -> ASSUME expr . SEMI
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . IMPLIES expr
    (39) expr -> expr . IFF expr
    (41) expr -> expr . EQEQ expr
    (42) expr -> expr . BANGEQ expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . LE expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . GE expr
    (50) expr -> expr . GT expr

    SEMI            shift and go to state 126
    AND             shift and go to state 36
    OR              shift and go to state 50
    IMPLIES         shift and go to state 39
    IFF             shift and go to state 45
    EQEQ            shift and go to state 41
    BANGEQ          shift and go to state 37
    PLUS            shift and go to state 47
    MINUS           shift and go to state 44
    TIMES           shift and go to state 49
    LE              shift and go to state 38
    LT              shift and go to state 43
    GE              shift and go to state 48
    GT              shift and go to state 46


state 118

    (70) stmt -> RETURN exprs SEMI .

    RCB             reduce using rule 70 (stmt -> RETURN exprs SEMI .)
    ASSUME          reduce using rule 70 (stmt -> RETURN exprs SEMI .)
    ASSERT          reduce using rule 70 (stmt -> RETURN exprs SEMI .)
    WHILE           reduce using rule 70 (stmt -> RETURN exprs SEMI .)
    IF              reduce using rule 70 (stmt -> RETURN exprs SEMI .)
    VAR             reduce using rule 70 (stmt -> RETURN exprs SEMI .)
    RETURN          reduce using rule 70 (stmt -> RETURN exprs SEMI .)
    SYMBOL          reduce using rule 70 (stmt -> RETURN exprs SEMI .)


state 119

    (58) stmt -> ASSERT expr SEMI .

    RCB             reduce using rule 58 (stmt -> ASSERT expr SEMI .)
    ASSUME          reduce using rule 58 (stmt -> ASSERT expr SEMI .)
    ASSERT          reduce using rule 58 (stmt -> ASSERT expr SEMI .)
    WHILE           reduce using rule 58 (stmt -> ASSERT expr SEMI .)
    IF              reduce using rule 58 (stmt -> ASSERT expr SEMI .)
    VAR             reduce using rule 58 (stmt -> ASSERT expr SEMI .)
    RETURN          reduce using rule 58 (stmt -> ASSERT expr SEMI .)
    SYMBOL          reduce using rule 58 (stmt -> ASSERT expr SEMI .)


state 120

    (64) stmt -> WHILE expr modifies . invariants LCB stmts RCB
    (62) invariants -> .
    (63) invariants -> . invariants invariant

    LCB             reduce using rule 62 (invariants -> .)
    INVARIANT       reduce using rule 62 (invariants -> .)

    invariants                     shift and go to state 127

state 121

    (54) lvalues -> lvalues COMMA lvalue .

    ASSIGN          reduce using rule 54 (lvalues -> lvalues COMMA lvalue .)
    COMMA           reduce using rule 54 (lvalues -> lvalues COMMA lvalue .)


state 122

    (52) stmt -> lvalues ASSIGN exprs . SEMI
    (56) exprs -> exprs . COMMA expr

    SEMI            shift and go to state 128
    COMMA           shift and go to state 84


state 123

    (67) stmt -> VAR vardecl SEMI .

    RCB             reduce using rule 67 (stmt -> VAR vardecl SEMI .)
    ASSUME          reduce using rule 67 (stmt -> VAR vardecl SEMI .)
    ASSERT          reduce using rule 67 (stmt -> VAR vardecl SEMI .)
    WHILE           reduce using rule 67 (stmt -> VAR vardecl SEMI .)
    IF              reduce using rule 67 (stmt -> VAR vardecl SEMI .)
    VAR             reduce using rule 67 (stmt -> VAR vardecl SEMI .)
    RETURN          reduce using rule 67 (stmt -> VAR vardecl SEMI .)
    SYMBOL          reduce using rule 67 (stmt -> VAR vardecl SEMI .)


state 124

    (68) stmt -> VAR symbols ASSIGN . exprs SEMI
    (55) exprs -> . expr
    (56) exprs -> . exprs COMMA expr
    (32) expr -> . LPAREN expr RPAREN
    (33) expr -> . symbol
    (34) expr -> . symbol LPAREN RPAREN
    (35) expr -> . symbol LPAREN exprs RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr IMPLIES expr
    (39) expr -> . expr IFF expr
    (40) expr -> . BANG expr
    (41) expr -> . expr EQEQ expr
    (42) expr -> . expr BANGEQ expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr LE expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr GE expr
    (50) expr -> . expr GT expr
    (5) symbol -> . SYMBOL

    LPAREN          shift and go to state 27
    BANG            shift and go to state 29
    MINUS           shift and go to state 25
    SYMBOL          shift and go to state 8

    exprs                          shift and go to state 129
    symbol                         shift and go to state 26
    expr                           shift and go to state 59

state 125

    (65) stmt -> IF expr LCB . stmts RCB
    (66) stmt -> IF expr LCB . stmts RCB ELSE LCB stmts RCB
    (59) stmts -> . stmt
    (60) stmts -> . stmts stmt
    (52) stmt -> . lvalues ASSIGN exprs SEMI
    (57) stmt -> . ASSUME expr SEMI
    (58) stmt -> . ASSERT expr SEMI
    (64) stmt -> . WHILE expr modifies invariants LCB stmts RCB
    (65) stmt -> . IF expr LCB stmts RCB
    (66) stmt -> . IF expr LCB stmts RCB ELSE LCB stmts RCB
    (67) stmt -> . VAR vardecl SEMI
    (68) stmt -> . VAR symbols ASSIGN exprs SEMI
    (69) stmt -> . RETURN SEMI
    (70) stmt -> . RETURN exprs SEMI
    (53) lvalues -> . lvalue
    (54) lvalues -> . lvalues COMMA lvalue
    (51) lvalue -> . symbol
    (5) symbol -> . SYMBOL

    ASSUME          shift and go to state 103
    ASSERT          shift and go to state 94
    WHILE           shift and go to state 95
    IF              shift and go to state 102
    VAR             shift and go to state 101
    RETURN          shift and go to state 93
    SYMBOL          shift and go to state 8

    lvalue                         shift and go to state 97
    stmts                          shift and go to state 130
    symbol                         shift and go to state 99
    stmt                           shift and go to state 100
    lvalues                        shift and go to state 98

state 126

    (57) stmt -> ASSUME expr SEMI .

    RCB             reduce using rule 57 (stmt -> ASSUME expr SEMI .)
    ASSUME          reduce using rule 57 (stmt -> ASSUME expr SEMI .)
    ASSERT          reduce using rule 57 (stmt -> ASSUME expr SEMI .)
    WHILE           reduce using rule 57 (stmt -> ASSUME expr SEMI .)
    IF              reduce using rule 57 (stmt -> ASSUME expr SEMI .)
    VAR             reduce using rule 57 (stmt -> ASSUME expr SEMI .)
    RETURN          reduce using rule 57 (stmt -> ASSUME expr SEMI .)
    SYMBOL          reduce using rule 57 (stmt -> ASSUME expr SEMI .)


state 127

    (64) stmt -> WHILE expr modifies invariants . LCB stmts RCB
    (63) invariants -> invariants . invariant
    (61) invariant -> . INVARIANT expr

    LCB             shift and go to state 132
    INVARIANT       shift and go to state 131

    invariant                      shift and go to state 133

state 128

    (52) stmt -> lvalues ASSIGN exprs SEMI .

    RCB             reduce using rule 52 (stmt -> lvalues ASSIGN exprs SEMI .)
    ASSUME          reduce using rule 52 (stmt -> lvalues ASSIGN exprs SEMI .)
    ASSERT          reduce using rule 52 (stmt -> lvalues ASSIGN exprs SEMI .)
    WHILE           reduce using rule 52 (stmt -> lvalues ASSIGN exprs SEMI .)
    IF              reduce using rule 52 (stmt -> lvalues ASSIGN exprs SEMI .)
    VAR             reduce using rule 52 (stmt -> lvalues ASSIGN exprs SEMI .)
    RETURN          reduce using rule 52 (stmt -> lvalues ASSIGN exprs SEMI .)
    SYMBOL          reduce using rule 52 (stmt -> lvalues ASSIGN exprs SEMI .)


state 129

    (68) stmt -> VAR symbols ASSIGN exprs . SEMI
    (56) exprs -> exprs . COMMA expr

    SEMI            shift and go to state 134
    COMMA           shift and go to state 84


state 130

    (65) stmt -> IF expr LCB stmts . RCB
    (66) stmt -> IF expr LCB stmts . RCB ELSE LCB stmts RCB
    (60) stmts -> stmts . stmt
    (52) stmt -> . lvalues ASSIGN exprs SEMI
    (57) stmt -> . ASSUME expr SEMI
    (58) stmt -> . ASSERT expr SEMI
    (64) stmt -> . WHILE expr modifies invariants LCB stmts RCB
    (65) stmt -> . IF expr LCB stmts RCB
    (66) stmt -> . IF expr LCB stmts RCB ELSE LCB stmts RCB
    (67) stmt -> . VAR vardecl SEMI
    (68) stmt -> . VAR symbols ASSIGN exprs SEMI
    (69) stmt -> . RETURN SEMI
    (70) stmt -> . RETURN exprs SEMI
    (53) lvalues -> . lvalue
    (54) lvalues -> . lvalues COMMA lvalue
    (51) lvalue -> . symbol
    (5) symbol -> . SYMBOL

    RCB             shift and go to state 135
    ASSUME          shift and go to state 103
    ASSERT          shift and go to state 94
    WHILE           shift and go to state 95
    IF              shift and go to state 102
    VAR             shift and go to state 101
    RETURN          shift and go to state 93
    SYMBOL          shift and go to state 8

    lvalue                         shift and go to state 97
    symbol                         shift and go to state 99
    stmt                           shift and go to state 110
    lvalues                        shift and go to state 98

state 131

    (61) invariant -> INVARIANT . expr
    (32) expr -> . LPAREN expr RPAREN
    (33) expr -> . symbol
    (34) expr -> . symbol LPAREN RPAREN
    (35) expr -> . symbol LPAREN exprs RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr IMPLIES expr
    (39) expr -> . expr IFF expr
    (40) expr -> . BANG expr
    (41) expr -> . expr EQEQ expr
    (42) expr -> . expr BANGEQ expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr LE expr
    (48) expr -> . expr LT expr
